All industries [T001],Goods-producing industries [T002],Service-producing industries [T003],Business sector industries [T004],"Business sector, goods [T005]","Business sector, services [T006]",Non-business sector industries [T007],"Non-business sector, goods [T008]","Non-business sector, services [T009]",Industrial production [T010],Non-durable manufacturing industries [T011],Durable manufacturing industries [T012],Information and communication technology sector [T013],"Information and communication technology, manufacturing [T014]","Information and communication technology, services [T015]",Energy sector [T016],Industrial production (1950 definition) [T017],Public Sector [T018],Content and media sector [T019],All industries (except cannabis sector) [T020],Cannabis sector [T021],Cannabis sector (licensed) [T022],Cannabis sector (unlicensed) [T023],All industries (except unlicensed cannabis sector) [T024],"Agriculture, forestry, fishing and hunting [11]",Crop and animal production [11A],Crop production [111],Crop production (except cannabis) [111X],Cannabis production [111C],Cannabis production (licensed) [111CL],Cannabis production (unlicensed) [111CU],Animal production [112],Forestry and logging [113],"Fishing, hunting and trapping [114]",Support activities for agriculture and forestry [115],"Mining, quarrying, and oil and gas extraction [21]",Oil and gas extraction [211],Oil and gas extraction (except oil sands) [21111],Oil sands extraction [21114],Mining and quarrying (except oil and gas) [212],Coal mining [2121],Metal ore mining [2122],Iron ore mining [21221],Gold and silver ore mining [21222],"Copper, nickel, lead and zinc ore mining [21223]",Other metal ore mining [21229],Non-metallic mineral mining and quarrying [2123],Stone mining and quarrying [21231],"Sand, gravel, clay, and ceramic and refractory minerals mining and quarrying [21232]",Other non-metallic mineral mining and quarrying [21239],Potash mining [212396],Other non-metallic mineral mining and quarrying (except potash) [21239X],Support activities for mining and oil and gas extraction [213],Utilities [22],"Electric power generation, transmission and distribution [2211]",Natural gas distribution [2212],"Water, sewage and other systems [2213]",Construction [23],Residential building construction [23A],Non-residential building construction [23B],Repair construction [23D],Engineering and other construction activities [23X],Manufacturing [31-33],Food manufacturing [311],Animal food manufacturing [3111],Grain and oilseed milling [3112],Sugar and confectionery product manufacturing [3113],Fruit and vegetable preserving and specialty food manufacturing [3114],Dairy product manufacturing [3115],Meat product manufacturing [3116],Seafood product preparation and packaging [3117],Bakeries and tortilla manufacturing [3118],Other food manufacturing [3119],Beverage and tobacco product manufacturing [312],Soft drink and ice manufacturing [31211],Breweries [31212],Wineries and distilleries [3121A],Tobacco manufacturing [3122],"Textile, clothing and leather product manufacturing [31X]",Textile and textile product mills [31A],Clothing and leather and allied product manufacturing [31B],Wood product manufacturing [321],Sawmills and wood preservation [3211],"Veneer, plywood and engineered wood product manufacturing [3212]",Other wood product manufacturing [3219],Paper manufacturing [322],"Pulp, paper and paperboard mills [3221]",Converted paper product manufacturing [3222],Printing and related support activities [323],Petroleum and coal product manufacturing [324],Petroleum refineries [32411],Petroleum and coal products manufacturing (except petroleum refineries) [3241A],Chemical manufacturing [325],Basic chemical manufacturing [3251],"Resin, synthetic rubber, and artificial and synthetic fibres and filaments manufacturing [3252]","Pesticide, fertilizer and other agricultural chemical manufacturing [3253]",Pharmaceutical and medicine manufacturing [3254],"Paint, coating and adhesive manufacturing [3255]","Soap, cleaning compound and toilet preparation manufacturing [3256]",Other chemical product manufacturing [3259],Plastics and rubber products manufacturing [326],Plastic product manufacturing [3261],Rubber product manufacturing [3262],Non-metallic mineral product manufacturing [327],Cement and concrete product manufacturing [3273],Non-metallic mineral product manufacturing (except cement and concrete products) [327A],Primary metal manufacturing [331],Iron and steel mills and ferro-alloy manufacturing [3311],Steel product manufacturing from purchased steel [3312],Alumina and aluminum production and processing [3313],Non-ferrous metal (except aluminum) production and processing [3314],Foundries [3315],Fabricated metal product manufacturing [332],Forging and stamping [3321],Architectural and structural metals manufacturing [3323],"Boiler, tank and shipping container manufacturing [3324]",Hardware manufacturing [3325],Spring and wire product manufacturing [3326],"Machine shops, turned product, and screw, nut and bolt manufacturing [3327]","Coating, engraving, heat treating and allied activities [3328]","Cutlery, hand tools and other fabricated metal product manufacturing [332A]",Machinery manufacturing [333],"Agricultural, construction and mining machinery manufacturing [3331]",Industrial machinery manufacturing [3332],Commercial and service industry machinery manufacturing [3333],"Ventilation, heating, air-conditioning and commercial refrigeration equipment manufacturing [3334]",Metalworking machinery manufacturing [3335],"Engine, turbine and power transmission equipment manufacturing [3336]",Other general-purpose machinery manufacturing [3339],Computer and electronic product manufacturing [334],Computer and peripheral equipment manufacturing [3341],Electronic product manufacturing [334B],Communications equipment manufacturing [3342],Semiconductor and other electronic component manufacturing [3344],Other electronic product manufacturing [334A],"Electrical equipment, appliance and component manufacturing [335]",Electric lighting equipment manufacturing [3351],Household appliance manufacturing [3352],Electrical equipment manufacturing [3353],Other electrical equipment and component manufacturing [3359],Transportation equipment manufacturing [336],Motor vehicles and parts manufacturing [336Y],Motor vehicle manufacturing [3361],Motor vehicle body and trailer manufacturing [3362],Motor vehicle parts manufacturing [3363],Aerospace product and parts manufacturing [3364],Miscellaneous transportation equipment manufacturing [336W],Railroad rolling stock manufacturing [3365],Ship and boat building [3366],Other transportation equipment manufacturing [3369],Furniture and related product manufacturing [337],Household and institutional furniture and kitchen cabinet manufacturing [3371],Office furniture (including fixtures) manufacturing [3372],Other furniture-related product manufacturing [3379],Miscellaneous manufacturing [339],Medical equipment and supplies manufacturing [3391],Other miscellaneous manufacturing [3399],Wholesale trade [41],Farm product wholesaler-distributors [411],Petroleum product wholesaler-distributors [412],"Food, beverage and tobacco wholesaler-distributors [413]",Personal and household goods wholesaler-distributors [414],Motor vehicle and parts wholesaler-distributors [415],Building material and supplies wholesaler-distributors [416],"Machinery, equipment and supplies wholesaler-distributors [417]",Miscellaneous wholesaler-distributors [418],"Wholesale electronic markets, and agents and brokers [419]",Retail trade [44-45],Motor vehicle and parts dealers [441],Furniture and home furnishings stores [442],Electronics and appliance stores [443],Building material and garden equipment and supplies dealers [444],Food and beverage stores [445],Health and personal care stores [446],Gasoline stations [447],Clothing and clothing accessories stores [448],"Sporting goods, hobby, book and music stores [451]",General merchandise stores [452],Miscellaneous store retailers [453],Miscellaneous store retailers (except cannabis) [453A],Cannabis stores [453B],Cannabis stores (licensed) [453BL],Cannabis stores (unlicensed) [453BU],Non-store retailers [454],Retail trade (except unlicensed cannabis) [4AZ],Transportation and warehousing [48-49],Air transportation [481],Rail transportation [482],Water transportation [483],Truck transportation [484],"Transit, ground passenger, scenic and sightseeing transportation [48Z]",Urban transit systems [4851],Taxi and limousine service [4853],Other transit and ground passenger transportation and scenic and sightseeing transportation [48A],Pipeline transportation [486],Pipeline transportation of natural gas [4862],Crude oil and other pipeline transportation [486A],Support activities for transportation [488],Postal service and couriers and messengers [49A],Postal service [491],Couriers and messengers [492],Warehousing and storage [493],Information and cultural industries [51],Publishing industries (except Internet) [511],Motion picture and sound recording industries [512],Broadcasting (except Internet) [515],Radio and television broadcasting [5151],Pay and specialty television [5152],Telecommunications [517],"Data processing, hosting, and related services [518]",Other information services [519],Finance and insurance [52],Credit intermediation and monetary authorities [52X],Depository credit intermediation and monetary authorities [52B],Local credit unions [52213],"Banking, monetary authorities and other depository credit intermediation [52BX]",Non-depository credit intermediation and activities related to credit intermediation [522A],Non-depository credit intermediation [5222],Activities related to credit intermediation [5223],Insurance carriers and related activities [524],Insurance carriers [5241],"Agencies, brokerages and other insurance related activities [5242]","Financial investment services, funds and other financial vehicles [52A]",Real estate and rental and leasing [53],Real estate [531],Lessors of real estate [5311],Owner-occupied dwellings [5311A],Offices of real estate agents and brokers and activities related to real estate [531A],Rental and leasing services and lessors of non-financial intangible assets (except copyrighted works) [53B],Rental and leasing services [532],Automotive equipment rental and leasing [5321],Rental and leasing services (except automotive equipment) [532A],Lessors of non-financial intangible assets (except copyrighted works) [533],"Professional, scientific and technical services [54]","Legal, accounting and related services [541A]",Legal services [5411],"Accounting, tax preparation, bookkeeping and payroll services [5412]","Architectural, engineering and related services [5413]",Computer systems design and related services [5415],"Advertising, public relations, and related services [5418]","Other professional, scientific and technical services including scientific research and development [541B]",Specialized design services [5414],"Management, scientific and technical consulting services [5416]",Scientific research and development services [5417],"Other professional, scientific and technical services [5419]",Management of companies and enterprises [55],"Administrative and support, waste management and remediation services [56]",Administrative and support services [561],Office administrative services [5611],Employment services [5613],Business support services [5614],Travel arrangement and reservation services [5615],Investigation and security services [5616],Services to buildings and dwellings [5617],Facilities and other support services [561A],Waste management and remediation services [562],Educational services [61],Elementary and secondary schools [6111],Community colleges and C.E.G.E.P.s [6112],Universities [6113],Other educational services [611A],Health care and social assistance [62],Ambulatory health care services [621],Hospitals [622],Nursing and residential care facilities [623],Social Assistance [624],Health care [62X],"Arts, entertainment and recreation [71]","Performing arts, spectator sports and related industries, and heritage institutions [71A]","Amusement, gambling and recreation industries [713]",Gambling industries [7132],Amusement and recreation industries [713A],Accommodation and food services [72],Accommodation services [721],Food services and drinking places [722],Other services (except public administration) [81],Repair and maintenance [811],Personal and laundry services [812],"Religious, grant-making, civic, and professional and similar organizations [813]",Private households [814],Public administration [91],Federal government public administration [911],Defence services [9111],Federal government public administration (except defence) [911A],Provincial and territorial public administration [912],"Local, municipal and regional public administration [913]",Aboriginal public administration [914]
1825128,543481,1280756,1502012,39395,61648,323474,032,19439,371938,86887,102897,78847,446,5422,160745,366154,347443,13699,1819792,5512,64,5463,1820411,8981,30977,25801,21689,3959,64,3897,5169,4253,315,2460,36222,93596,46800,47555,32916,3326,19689,5038,5011,186,1561,9661,890,31,7863,5906,1922,12988,38802,1010,4383,408,138442,47696,21888,24325,45541,189760,24574,1448,2555,1425,2329,2861,5028,1356,3656,4032,6790,1641,3305,890,965,595,1322,1275,9188,3773,429,2972,7898,842,3044,4693,11507,10078,1426,19058,5296,566,228,4975,084,338,1547,9860,8241,1614,6227,3848,2378,11813,2341,1357,3251,3950,969,14691,491,5395,452,582,378,933,122,334,13928,925,1645,2020,569,2044,65,3129,5747,353,5432,1642,1188,2587,865,610,183,1767,1324,27638,16933,7084,1069,8862,8076,2667,812,639,1248,4840,2659,1745,436,4864,1639,3224,95126,2152,3084,0726,14893,10475,14576,5664,10859,765,91837,14671,3813,3576,6904,16899,10462,5778,8985,924,9564,5243,3703,1554,,1554,3075,90274,80486,7833,7913,1767,20225,525,5488,891,2146,9391,4592,4806,15682,6566,3220,3343,2687,57505,10004,3793,4251,2874,1379,33497,815,3165,117879,70401,62862,4156,8692,7570,4784,2778,30814,22383,461,6586,231925,218186,58415,146435,13286,13720,11987,3896,8090,1733,03858,4409,12434,2038,3700,25694,454,4603,1433,1293,5129,795,11803,1084,45309,8845,8190,4868,2645,4111,8634,8059,5779,97816,52063,8420,33238,4147,127286,49779,46264,18160,13071,114211,4287,717,572,2538,5026,40485,11074,29425,37142,13529,7630,2943,3050,122381,46150,12044,34115,32492,9854,3938
1836888,547648,1288551,1513181,43517,68721,324222,052,20176,376423,87998,104075,79055,632,5430,163185,370686,348405,13860,1831555,5495,65,5443,1832275,9227,31068,25879,21776,3944,65,3909,5175,4334,336,2495,36729,93538,46450,47871,32789,3494,19114,5429,4968,669,1515,9953,888,55,8147,6217,1934,13362,40051,2229,4413,411,138064,48166,21690,24623,44679,192047,25321,1436,2467,1431,2467,2932,5349,1368,3841,4117,6590,1650,3132,812,998,570,1337,1237,8970,3536,398,3052,7975,794,3175,4799,11575,10240,1282,19028,5091,426,420,5132,083,374,1546,10265,8517,1756,6267,3795,2471,11755,2468,1318,3154,3878,970,14494,523,5293,375,555,375,960,048,368,13845,883,1699,1963,629,2010,47,3096,5983,338,5693,1788,1244,2654,817,594,154,1772,1316,28712,18158,7997,1091,9044,8089,2535,812,570,1190,4938,2694,1832,411,5097,1615,3492,96631,2123,3338,0687,14950,10388,14513,6883,11038,795,93212,15348,3736,3439,7198,16731,10851,5796,9115,818,9683,5448,3855,1560,,1560,3128,91626,80969,7949,7844,1728,20524,575,5512,898,2160,9433,4537,4906,15984,6363,3121,3238,2715,57630,10030,3926,4259,2881,1379,33476,794,3177,120444,71512,63886,4180,9688,7647,4868,2771,30979,22552,461,7931,232681,218901,58563,146786,13489,13761,11987,3862,8123,1773,04047,4526,12529,2057,3679,25734,459,4644,1443,1334,5078,837,11779,1087,45339,8729,8193,4919,2640,4149,8651,8107,5754,98096,52432,8414,33155,4140,127657,49937,46354,18193,13164,114485,4194,658,540,2503,5026,40441,10758,29703,37127,13517,7649,2919,3051,122689,46065,12023,34053,32697,0022,3946
1833762,543990,1288839,1509113,39877,68096,325070,026,21059,373265,87776,102394,79499,727,5773,161825,367557,349438,13882,1828456,5494,68,5439,1829084,9045,31085,25914,21824,3944,68,3912,5168,4240,288,2468,34710,93281,47021,46958,33202,3484,19583,5436,4838,116,1572,9912,893,77,8068,6201,1872,11935,40529,2814,4293,419,137616,48856,21498,24413,44003,190142,24783,1482,2485,1438,2542,2856,5121,1291,3654,4039,6497,1599,3179,854,885,449,1280,1169,9005,3595,475,2952,7880,792,3076,4622,11473,10127,1297,20159,5691,591,257,5583,058,364,1629,10013,8375,1634,6151,3770,2381,11771,2582,1302,3229,3670,955,14269,502,5103,340,520,369,804,008,614,13845,753,1754,1987,646,1999,41,3152,5990,351,5683,1914,1231,2538,891,640,157,1759,1360,27597,17050,7104,1083,8952,8107,2471,787,681,1048,4870,2646,1815,407,4901,1573,3337,94239,2086,3206,0446,15036,10112,14551,5354,10759,743,94669,15953,3773,3544,7227,17014,10571,6026,9340,909,9824,5410,3836,1562,,1562,3106,93059,80892,8123,7727,1731,20119,652,5552,906,2194,9599,4631,4977,15822,6450,3163,3283,2778,57644,9998,4018,4234,2850,1381,33409,830,3197,119806,71946,64258,4210,0031,7718,4946,2766,30848,22402,475,6916,233362,219592,58717,147130,13676,13747,11997,3862,8135,1750,03865,4221,12259,2032,3532,26111,451,4551,1431,1342,4977,849,11765,1146,45436,8576,8273,4980,2634,4193,8675,8170,5712,98480,52751,8416,33238,4121,128057,50052,46483,18238,13277,114777,4258,721,550,2481,5048,40908,11226,29694,36945,13427,7617,2860,3045,122941,46044,12001,34055,32805,0160,3963
1828346,538866,1288217,1502931,34720,66747,325750,048,21703,369562,88669,101110,79646,580,6077,159051,363899,350118,13921,1823055,5494,67,5434,1823573,9080,31318,26001,21915,3945,67,3904,5256,4181,212,2464,30820,93918,47261,47362,32328,3487,18850,4484,4748,047,1464,9783,893,77,7927,5949,1937,9810,40204,2559,4218,424,136130,48269,21434,24297,43299,189743,25311,1499,2526,1482,2507,2958,5425,1198,3801,4003,6496,1606,3019,846,1019,466,1249,1218,9000,3594,473,2949,7823,765,3049,4669,11741,10351,1354,20215,5355,526,481,5925,039,378,1587,10026,8391,1631,6137,3575,2561,11595,2435,1377,3217,3644,921,13844,490,4878,296,530,359,723,061,499,13704,900,1717,1894,692,1890,98,3095,5984,373,5647,1782,1155,2716,867,608,164,1741,1376,27289,16977,7104,1073,8879,8005,2340,770,641,977,4812,2622,1790,398,4758,1535,3230,93818,2042,3246,0398,15149,9979,14398,5485,10486,706,92940,14958,3576,3601,7196,16914,10696,5939,9172,904,9648,5392,3830,1561,,1561,2998,91362,80270,8169,7611,1744,20148,556,5529,907,2119,9369,4615,4759,15743,6290,2966,3326,2754,57632,9981,4093,4216,2839,1377,33300,857,3236,120358,71943,64222,4214,9992,7754,4990,2758,30927,22398,553,7428,234040,220296,58917,147482,13817,13716,11942,3787,8158,1771,04102,4461,12484,2038,3472,26280,433,4440,1425,1335,4916,810,11664,1053,45390,8463,8268,5006,2632,4231,8698,8140,5664,98854,53028,8431,33320,4118,128252,49982,46618,18276,13379,114871,4345,778,573,2458,5098,40924,11119,29820,36920,13471,7629,2785,3041,123059,46006,11979,34040,32882,0219,3977
1829855,537564,1290853,1503957,33396,68921,326215,062,22151,368438,88681,101082,79467,494,5991,158345,362838,350721,13948,1824560,5494,70,5431,1824989,9037,31306,26051,21971,3946,70,3887,5224,4149,180,2509,28272,92797,47687,45697,31918,3333,18951,5292,4744,065,1320,9427,895,91,7527,5662,1834,9077,40863,2927,4499,434,135903,48496,21300,24589,42732,189739,25206,1489,2352,1362,2562,2959,5426,1292,3787,4030,6870,1686,3318,898,983,342,1246,1096,8576,3408,363,2825,7784,609,3174,4674,11816,10485,1260,20214,5384,463,819,5629,15,396,1712,9831,8181,1649,6160,3791,2371,11921,2520,1306,3250,3853,999,13893,518,5238,302,467,355,654,004,357,13454,874,1612,1986,714,1814,63,2986,5860,379,5517,1686,1155,2666,910,598,154,1825,1351,27437,17053,7023,1021,9120,8038,2377,742,696,981,4853,2629,1819,404,4922,1594,3335,94205,1971,3415,0674,15199,10038,14134,4958,11059,745,93377,14957,3774,3592,7175,16988,10762,5923,8967,855,9835,5486,3903,1555,,1555,3121,91794,80182,8231,7357,1686,20198,567,5526,916,2127,9231,4688,4543,15747,6410,3133,3274,2854,57603,9957,4156,4183,2814,1370,33244,888,3232,121376,72283,64513,4226,0270,7804,5033,2765,30865,22381,516,8194,234692,220860,58937,147830,13998,13811,11997,3799,8200,1811,04082,4522,12519,2058,3302,26429,418,4382,1415,1333,4900,779,11656,0994,45380,8335,8305,5041,2628,4252,8764,8096,5616,99049,53097,8475,33411,4112,128420,50078,46594,18264,13478,114943,4056,486,568,2416,5131,41144,11147,30012,36741,13402,7620,2688,3035,123303,46118,11937,34202,32974,0295,3941
1819592,525852,1291372,1492180,21594,68173,327495,127,23366,357801,86741,99610,80095,646,6458,148559,352164,351821,13934,1814327,5494,70,5427,1814647,9114,31309,26167,22081,3949,70,3875,5168,4089,211,2576,19945,81939,48331,33493,32149,3298,18725,5440,4795,560,1474,9840,901,001,7946,6201,1776,9325,40268,2305,4510,447,134494,48209,21240,24188,42088,186320,25581,1440,2592,1451,2490,2930,5559,1250,3995,3954,6762,1659,3224,878,1010,363,1245,1118,8864,3589,396,2882,7715,677,3030,4587,10405,9095,1317,19860,4979,483,773,5829,78,359,1562,9865,8256,1606,5854,3550,2304,11788,2491,1255,3249,3868,937,13693,543,5091,244,445,361,734,002,281,13290,781,1672,2079,554,1798,31,2965,5834,397,5462,1766,1238,2446,811,556,151,1772,1347,26803,16208,6580,1034,8724,8101,2502,704,719,1104,4894,2639,1845,410,4676,1549,3129,94571,1896,3359,1093,15390,9907,14351,4911,10871,761,92476,14304,3655,3569,7018,17196,10828,5983,9052,825,9634,5342,3807,1551,,1551,3101,90913,80325,8295,7307,1696,20169,583,5549,916,2116,9182,4831,4346,15801,6411,3182,3224,2960,57603,10014,4190,4148,2784,1365,33146,924,3244,120787,72047,64251,4233,0002,7838,5055,2777,31190,22632,586,7487,235015,221234,59025,148181,13940,13756,11976,3774,8206,1778,04253,4715,12692,2078,3180,26588,408,4317,1409,1333,4863,758,11607,0748,45134,8178,8289,5067,2631,4249,8723,8043,5617,99202,53239,8400,33512,4107,128577,50104,46628,18285,13556,115024,4314,785,536,2360,5148,40989,11067,29938,36779,13407,7670,2675,3029,124083,46714,11892,34864,32999,0413,4002
1829788,533589,1294323,1502103,29371,70730,327835,092,23745,366828,88316,101332,79903,716,6185,156250,361212,352269,13949,1824475,5483,71,5410,1824726,9404,31438,26219,22134,3938,71,3868,5216,4260,208,2571,25438,86793,48296,38669,33017,3458,19463,5058,4801,223,1541,9866,901,009,7962,6221,1776,9588,41328,3149,4721,455,133419,48210,21165,23993,41335,189613,25186,1457,2497,1432,2483,2908,5409,1215,3896,3968,6825,1759,3224,892,966,336,1224,1112,9013,3608,533,2894,7705,652,3048,4578,11535,10128,1393,20031,5154,476,087,5486,99,342,1623,10229,8534,1692,6042,3638,2404,11754,2413,1284,3292,3825,952,13790,510,5036,198,437,379,782,87,461,13273,686,1582,2178,660,1864,33,2860,5997,435,5577,1817,1202,2556,751,581,147,1741,1300,27612,16984,6840,1069,9225,8071,2595,714,689,1210,4941,2750,1788,397,5009,1680,3328,95155,1905,3330,0865,15727,10204,14376,5265,10778,748,92550,14642,3661,3647,6920,17182,10938,6097,8776,765,9387,5384,3843,1548,,1548,3188,90992,80625,8347,7404,1697,20434,512,5483,914,2114,9365,4910,4450,15688,6391,3113,3276,2900,57695,10016,4242,4140,2788,1348,33121,973,3276,121603,72422,64590,4241,0333,7877,5084,2783,31540,22895,671,7581,235517,221718,59113,148533,13985,13769,11992,3777,8214,1774,04243,4852,12775,2130,3066,26544,418,4305,1411,1349,4827,766,11555,0673,45057,8036,8384,5100,2619,4249,8724,7990,5618,99252,53094,8448,33650,4114,128881,50214,46700,18315,13649,115235,4419,827,598,2411,5165,41188,11352,29847,36735,13408,7664,2644,3019,124178,46680,11860,34864,33015,0500,4026
1838748,538528,1298518,1511333,34313,75155,327651,101,23548,371611,89515,100456,80525,759,6768,163949,366004,352220,13960,1833390,5485,72,5406,1833554,9567,31619,26302,22211,3943,72,3865,5280,4360,148,2557,31968,95759,48287,48157,31777,3667,18731,4863,4789,702,1519,9308,903,019,7353,5802,1598,9846,41127,2797,4865,463,133605,48438,21044,24178,41241,189931,25603,1503,2694,1393,2537,2852,5496,1287,3956,3990,6807,1640,3247,962,965,298,1212,1086,8851,3620,472,2766,7675,738,2923,4577,12160,10774,1316,20248,5302,507,942,5682,43,357,1634,10156,8503,1636,5884,3558,2325,11580,2375,1256,3270,3810,888,13788,482,5105,191,475,367,740,75,460,13793,765,1696,2244,676,1841,60,3110,5983,440,5557,1848,1210,2496,776,609,142,1719,1329,27183,16546,6792,987,8875,8009,2657,703,663,1300,4867,2663,1789,416,4606,1675,2921,95313,2071,3358,0971,15298,10177,14137,5552,11020,746,93335,14747,3659,3681,7044,17149,10992,6129,9029,791,9607,5451,3896,1547,,1547,3118,91770,81256,8554,7533,1786,20572,559,5522,921,2114,9512,4918,4592,15992,6004,2706,3302,2895,57803,10022,4325,4096,2752,1345,33134,019,3282,123067,72972,65064,4265,0784,7951,5148,2797,31894,23223,708,8166,235843,222109,59270,148893,13869,13696,11975,3764,8216,1722,04447,4745,12692,2112,2968,26886,433,4350,1420,1410,4783,783,11602,0697,45079,7900,8537,5131,2621,4252,8752,7933,5621,99192,52932,8472,33716,4126,129251,50393,46758,18347,13756,115503,4456,844,620,2438,5162,41736,11720,30016,36666,13340,7674,2646,3008,123817,46160,11860,34337,33044,0576,4048
1843689,540824,1301166,1515833,36655,77393,328033,084,23947,375250,89944,100940,81086,782,7307,167303,369634,352546,14408,1838279,5487,75,5404,1838390,9554,31747,26419,22314,3947,75,3857,5304,4393,064,2532,33081,96991,49464,48167,31741,3576,18400,5290,4841,252,1493,9617,903,023,7676,6322,1479,9914,42603,4347,4783,473,132582,48070,20906,23971,40918,190845,26091,1477,2880,1404,2581,2903,5520,1413,4105,3927,7033,1726,3352,963,1001,306,1241,1065,8819,3685,481,2649,7734,786,2933,4579,11649,10294,1307,20530,5490,466,766,5973,75,344,1647,10186,8510,1672,5891,3615,2276,12011,2404,1288,3292,4226,894,13425,498,4967,143,490,360,688,027,256,13696,780,1528,2323,632,1955,50,3015,6211,450,5777,1845,1203,2732,686,591,141,1666,1312,27398,16945,6727,1061,9335,7900,2600,714,712,1200,4987,2640,1947,400,4662,1632,3020,95603,1833,3379,0905,15194,10256,14345,6045,10930,755,93720,14902,3757,3556,7064,17266,11166,6153,8980,772,9610,5422,3881,1544,,1544,3094,92157,82262,8681,7703,1702,20700,515,5483,931,2109,9867,4960,4910,15998,6316,3008,3309,2914,58299,9999,4410,4490,3157,1340,33120,052,3297,123254,73387,65418,4297,1105,8014,5206,2803,32141,23413,765,7660,235869,222115,59428,149248,13405,13718,11986,3781,8208,1732,04333,4560,12522,2099,2842,27087,451,4334,1424,1420,4752,787,11622,0606,44976,7797,8544,5139,2617,4254,8779,7892,5636,99220,52805,8532,33810,4126,129476,50523,46750,18366,13839,115643,4497,728,769,2546,5207,41824,11873,29953,36660,13298,7708,2653,3001,123885,46041,11806,34267,33086,0688,4071
1848944,544279,1303043,1520385,40145,78631,328642,070,24569,377463,90214,101514,81099,809,7292,168536,371832,353199,14121,1843462,5476,77,5386,1843504,9812,31768,26417,22314,3939,77,3843,5312,4515,134,2527,36154,99469,49904,50303,31940,3362,18553,5127,4567,471,1667,9770,900,029,7836,5859,1935,10380,41786,3805,4495,478,133574,48680,20900,24129,41167,191687,26455,1481,2840,1493,2584,2898,5575,1258,4164,4334,7158,1715,3331,1077,1035,348,1274,1074,8972,3648,452,2876,7771,746,3014,4611,11338,9958,1364,20428,5552,457,911,5670,89,365,1621,10374,8741,1626,6210,3747,2463,11763,2356,1347,3270,3974,874,13693,490,5108,234,510,363,694,034,262,14308,903,1579,2346,690,2097,32,3255,6108,482,5621,1861,1192,2568,865,624,146,1755,1363,26912,16695,6756,1029,9052,7802,2456,715,721,1052,4954,2696,1869,385,4698,1628,3062,95040,1940,3348,0924,15506,10169,14109,5613,10748,735,94403,15259,3748,3745,7134,17235,11135,6148,9088,809,9674,5486,3932,1539,,1539,2992,92837,82283,8684,7770,1795,20791,507,5445,934,2128,9783,4888,4899,16047,6229,3008,3220,2824,58030,10008,4422,4260,2927,1337,33097,084,3235,123666,73502,65530,4306,1207,8016,5234,2772,32357,23727,682,7746,236115,222374,59558,149607,13187,13703,11994,3803,8194,1710,04774,4806,12751,2107,2765,27210,471,4449,1427,1515,4737,815,11603,0646,44991,7763,8636,5158,2610,4231,8784,7855,5657,99598,52946,8597,33984,4130,129590,50521,46817,18364,13893,115705,4674,939,741,2472,5255,41822,11642,30188,36693,13326,7746,2616,3001,124045,45966,11795,34203,33079,0840,4148
1848156,542050,1304151,1519562,37864,79856,328583,116,24464,374959,88818,100353,81505,831,7674,167417,369348,353218,13955,1842639,5480,81,5384,1842629,9732,31742,26341,22250,3945,81,3823,5336,4316,188,2573,37168,97944,48109,50668,32592,3498,18328,5371,4830,956,1657,10452,902,037,8552,6254,2212,11315,41600,3582,4526,488,133783,48904,20810,24114,41250,189134,26247,1452,2728,1419,2522,2917,5373,1434,4135,4416,6961,1773,3272,972,957,357,1272,1085,8931,3670,413,2848,7817,781,3025,4576,10510,9181,1337,20515,5380,370,020,6004,86,313,1641,10272,8635,1631,6074,3727,2348,11450,2263,1258,3247,3900,839,13379,523,5025,194,493,361,552,033,204,14143,822,1615,2390,612,2175,30,3089,6046,480,5566,1818,1260,2474,686,589,156,1639,1331,26693,16432,6685,988,8888,7716,2586,712,716,1181,4872,2744,1721,406,5046,1667,3382,96045,1966,3307,1087,15439,10199,14636,5932,10754,755,94736,15418,3821,3548,7143,17366,11068,6114,9201,822,9725,5584,4007,1531,,1531,2990,93175,82310,8676,7875,1728,20824,486,5428,934,2124,9607,4799,4808,16087,6295,3052,3241,2844,57832,9993,4433,4164,2837,1329,33021,118,3180,123443,73397,65476,4305,1155,7961,5253,2704,31968,23423,595,8032,237067,223381,59852,149952,13533,13638,11933,3777,8157,1706,04914,4862,12806,2107,2739,27246,473,4514,1425,1574,4722,843,11557,0494,44863,7813,8561,5142,2607,4235,8736,7810,5634,99772,53074,8612,34008,4139,129683,50480,46890,18424,13891,115799,4605,941,672,2416,5232,41232,11333,29910,36606,13276,7769,2552,3005,123808,45823,11784,34056,33052,0811,4117
